If the term is nda, the category is allergy.
If the term is tcp, the category is patient status.
If the term is utl, the category is patient status.
If the term is bb, the category is procedure.
If the term is g, the category is procedure.
If the term is ddx, the category is procedure.
If the term is afib, the category is procedure.
If the term is acls, the category is procedure.
If the term is aed, the category is procedure.
If the term is af, the category is procedure.
If the term is aka, the category is procedure.
If the term is als, the category is procedure.
If the term is bka, the category is procedure.
If the term is bls, the category is procedure.
If the term is bvm, the category is procedure.
If the term is cat scan, the category is procedure.
If the term is cabg, the category is procedure.
If the term is cath, the category is procedure.
If the term is cpap, the category is procedure.
If the term is cpr, the category is procedure.
If the term is ct, the category is procedure.
If the term is ctas, the category is procedure.
If the term is cxr, the category is procedure.
If the term is defib, the category is procedure.
If the term is dni, the category is procedure.
If the term is dnr, the category is procedure.
If the term is dx, the category is procedure.
If the term is ecg, the category is procedure.
If the term is ecg ekg, the category is procedure.
If the term is ecpr, the category is procedure.
If the term is egd, the category is procedure.
If the term is ekg, the category is procedure.
If the term is et, the category is procedure.
If the term is ett, the category is procedure.
If the term is gc, the category is procedure.
If the term is i, the category is procedure.
If the term is icd, the category is procedure.
If the term is icp, the category is procedure.
If the term is ii, the category is procedure.
If the term is iii, the category is procedure.
If the term is ippv, the category is procedure.
If the term is ivr, the category is procedure.
If the term is ked, the category is procedure.
If the term is kvo, the category is procedure.
If the term is lr, the category is procedure.
If the term is map, the category is procedure.
If the term is mri, the category is procedure.
If the term is nc, the category is procedure.
If the term is neb, the category is procedure.
If the term is ngt, the category is procedure.
If the term is nrb, the category is procedure.
If the term is nrbm, the category is procedure.
If the term is pals, the category is procedure.
If the term is pci, the category is procedure.
If the term is peep, the category is procedure.
If the term is picc, the category is procedure.
If the term is rsi, the category is procedure.
If the term is saed, the category is procedure.
If the term is scba, the category is procedure.
If the term is scuba, the category is procedure.
If the term is sgd, the category is procedure.
If the term is start, the category is procedure.
If the term is tkvo, the category is procedure.
If the term is tko, the category is procedure.
If the term is tr, the category is procedure.
If the term is vfib, the category is procedure.
If the term is v1, the category is procedure.
If the term is v2, the category is procedure.
If the term is v3, the category is procedure.
If the term is v4, the category is procedure.
If the term is v5, the category is procedure.
If the term is v6, the category is procedure.
If the term is vf, the category is procedure.
If the term is abcs, the category is vitals.
If the term is bg, the category is vitals.
If the term is bgl, the category is vitals.
If the term is bp, the category is vitals.
If the term is dbp, the category is vitals.
If the term is etco2, the category is vitals.
If the term is hr, the category is vitals.
If the term is o2sat, the category is vitals.
If the term is p, the category is vitals.
If the term is r, the category is vitals.
If the term is resp, the category is vitals.
If the term is rr, the category is vitals.
If the term is sbp, the category is vitals.
If the term is sob, the category is vitals.
If the term is soboe, the category is vitals.
If the term is spo2, the category is vitals.
If the term is t, the category is vitals.
If the term is temp, the category is vitals.
If the term is tpr, the category is vitals.
If the term is vs, the category is vitals.
If the term is vsa, the category is vitals.
If the term is cva, the category is patient status.
If the term is chf, the category is chief complaints.
If the term is mi, the category is chief complaints.
If the term is pph, the category is chief complaints.
If the term is pvc, the category is chief complaints.
If the term is sids, the category is chief complaints.
If the term is st, the category is chief complaints.
If the term is stemi, the category is chief complaints.
If the term is svt, the category is chief complaints.
If the term is aph, the category is patient status.
If the term is mat, the category is patient status.
If the term is pe, the category is patient status.
If the term is pea, the category is patient status.
If the term is psvt, the category is patient status.
If the term is vt, the category is patient status.
If the term is mva, the category is injury.
If the term is mvc, the category is injury.
If the term is cp, the category is chief complaints.
If the term is ha, the category is history of disease.
If the term is sah, the category is history of disease.
If the term is bb, the category is motor vehicle accident.
If the term is abcs, the category is patient status.
